Name,Area (ABD),Area (Filled),Aspect Ratio,Average Blue,Average Green,Average Red,Biovolume (Cylinder),Biovolume (P. Spheroid),Biovolume (Sphere),Calibration Factor,Calibration Image,Capture ID,Capture X,Capture Y,Ch1 Area,Ch1 Peak,Ch1 Width,Ch2 Area,Ch2 Peak,Ch2 Width,Ch2/Ch1 Ratio,Circle Fit,Circularity,Circularity (Hu),Compactness,Convex Perimeter,Convexity,Date,Diameter (ABD),Diameter (ESD),Diameter (FD),Edge Gradient,Elapsed Time,Elongation,Feret Angle Max,Feret Angle Min,Fiber Curl,Fiber Straightness,Filter Score,Geodesic Aspect Ratio,Geodesic Length,Geodesic Thickness,Group ID,Image Height,Image Width,Image X,Image Y,Intensity,Length,Particles Per Chain,Perimeter,Ratio Blue/Green,Ratio Red/Blue,Ratio Red/Green,Roughness,Scatter Area,Scatter Peak,Scatter Width,Sigma Intensity,Source Image,Sphere Complement,Sphere Count,Sphere Unknown,Sphere Volume,Sum Intensity,Symmetry,Time,Timestamp,Transparency,UUID,Volume (ABD),Volume (ESD),Width
TS14_230405_1 run 3,80.39,80.39,0.89,176.07,176.49,176.84,1040.12,536.32,542.24,0.74,0,1,448,552,0,0,0,0,0,0,0,0.81,0.74,0.96,1.35,39.85,1,09-01-2023 14:31:44,10.12,11.11,10.12,71.42,1.42,1.62,-20,30,0.25,0.8,0,0.62,15.17,9.34,1,30,30,0,0,131.52,12.16,1,49.02,1,1,1,1.23,0,0,0,50.81,5196190,0,0,0,0,34326,0.76,09-01-2023 14:31:44,09-01-2023 14:31:44,0.09,D6BD043448F511EEA27F0030180A8FD7,542.24,718.98,9.95
TS14_230405_1 run 3,245.68,245.68,0.86,178.37,178.45,178.27,2441.23,2966.55,2896.88,0.74,0,2,581,914,0,0,0,0,0,0,0,0.57,0.48,0.93,2.08,66.93,0.93,09-01-2023 14:31:44,17.69,19.77,17.69,37.09,3.97,4.3,5,-90,0.66,0.6,0,0.23,38.62,8.97,2,38,45,0,0,151.64,23.21,1,95.17,1,1,1,1.42,0,0,0,44.34,5196191,0,0,0,0,96745,0.44,09-01-2023 14:31:44,09-01-2023 14:31:44,0.11,D6BD080848F511EEA27F0030180A8FD7,2896.88,4048.07,17.32
TS14_230405_1 run 3,63.86,63.86,0.58,167.85,167.3,167.01,280.9,691.5,383.89,0.74,0,3,492,61,0,0,0,0,0,0,0,0.33,0.2,0.53,4.9,48.8,0.69,09-01-2023 14:31:44,9.02,14.02,9.02,68.92,4.41,13.33,-60,25,1.3,0.43,0,0.08,39.9,2.99,3,32,34,0,0,143.51,17.32,1,85.79,1,0.99,1,1.76,0,0,0,22.71,5196192,0,0,0,0,31572,0.19,09-01-2023 14:31:44,09-01-2023 14:31:44,0.36,D6BD0A9D48F511EEA27F0030180A8FD7,383.89,1443.41,10.69
TS14_230405_1 run 3,298.68,298.68,0.44,181.66,183.14,184.86,4366.15,2346.69,3883.07,0.74,0,4,960,759,0,0,0,0,0,0,0,0.42,0.67,0.73,1.48,78.9,1,09-01-2023 14:31:44,19.5,23.56,19.5,48.83,9.05,2.21,-90,0,0,1.02,0,0.45,30.08,13.6,4,56,30,0,0,152.84,30.58,1,87.34,0.99,1.02,1.01,1.11,0,0,0,53.69,5196193,0,0,0,0,115092,0.87,09-01-2023 14:31:44,09-01-2023 14:31:44,0.17,D6BD0CE848F511EEA27F0030180A8FD7,3883.07,6847.67,11.42
TS14_230405_1 run 3,88.21,91.94,0.47,170.64,171.01,170.92,689.12,485.55,623.2,0.74,0,5,231,321,0,0,0,0,0,0,0,0.48,0.44,0.68,2.3,50.92,0.83,09-01-2023 14:31:44,10.6,14.72,10.82,56.73,9.25,5.02,75,5,0.49,0.67,0,0.2,28.07,5.59,5,39,26,0,0,148.88,18.79,1,67.32,1,1,1,1.32,0,0,0,32.37,5196194,0,0,0,0,41685,0.53,09-01-2023 14:31:44,09-01-2023 14:31:44,0.28,D6BD0F2948F511EEA27F0030180A8FD7,623.2,1669.18,7.74
TS14_230405_1 run 3,50.95,50.95,0.87,177.21,177.14,176.73,414.72,366.29,273.61,0.74,0,6,583,1205,0,0,0,0,0,0,0,0.65,0.52,0.82,1.92,37.66,0.86,09-01-2023 14:31:44,8.05,10.52,8.05,62.19,19.94,3.76,-85,10,0.61,0.62,0,0.27,19.53,5.2,6,30,27,0,0,145.26,12.16,1,49.46,1,1,1,1.31,0,0,0,35.6,5196195,0,0,0,0,27163,0.3,09-01-2023 14:31:44,09-01-2023 14:31:44,0.23,D6BD115E48F511EEA27F0030180A8FD7,273.61,609.83,8.47
TS14_230405_1 run 3,33.05,33.05,0.4,172.6,173.33,173.36,165.97,141.7,142.95,0.74,0,7,128,866,0,0,0,0,0,0,0,0.42,0.27,0.48,3.73,38.89,0.72,09-01-2023 14:31:44,6.49,10.85,6.49,61.2,19.94,9.63,60,-15,0.88,0.53,0,0.1,26.96,2.8,7,33,25,0,0,147.58,14.37,1,59.52,1,1,1,1.53,0,0,0,19.72,5196195,0,0,0,0,20514,0.43,09-01-2023 14:31:44,09-01-2023 14:31:44,0.4,D6BD139E48F511EEA27F0030180A8FD7,142.95,668.57,5.53
TS14_230405_1 run 3,60.69,60.69,0.44,168.42,167.51,165.49,268.27,2074.25,355.7,0.74,0,8,350,1726,0,0,0,0,0,0,0,0.14,0.21,0.22,4.82,69.66,0.36,09-01-2023 14:31:44,8.79,20.65,8.79,80.32,20.98,13.08,-30,45,0.48,0.67,0,0.08,38.8,2.97,8,42,45,0,0,148.89,26.16,3,83.53,1.01,0.98,0.99,1.2,0,0,0,30.3,5196196,0,0,0,0,31565,0.08,09-01-2023 14:31:44,09-01-2023 14:31:44,0.57,D6BD15E048F511EEA27F0030180A8FD7,355.7,4613.07,14.37
TS14_230405_1 run 3,64.65,64.65,0.9,173.11,174.13,175.21,893.37,402.03,391.07,0.74,0,9,525,256,0,0,0,0,0,0,0,0.81,0.77,0.95,1.3,37.12,1,09-01-2023 14:31:44,9.07,10.15,9.07,53.9,21.75,1.35,-50,45,0.12,0.89,0,0.74,12.78,9.44,9,28,28,0,0,147.06,11.42,1,44.42,0.99,1.01,1.01,1.2,0,0,0,42.83,5196197,0,0,0,0,32648,0.69,09-01-2023 14:31:44,09-01-2023 14:31:44,0.11,D6BD181A48F511EEA27F0030180A8FD7,391.07,547.98,8.47
TS14_230405_1 run 3,825.95,886.65,0.82,165.29,165.04,164.68,8237.22,20346.66,17856.44,0.74,0,10,829,1032,0,0,0,0,0,0,0,0.55,0.24,0.91,4.21,131.74,0.81,09-01-2023 14:31:44,32.43,40.43,33.6,54.67,24.58,11.15,20,80,1.53,0.39,0,0.09,109.22,9.8,10,63,71,0,0,136,43.11,2,238.05,1,1,1,1.81,0,0,0,41.76,5196198,0,0,0,0,251323,0.54,09-01-2023 14:31:44,09-01-2023 14:31:44,0.2,D6BD1A5348F511EEA27F0030180A8FD7,17856.44,34595.38,34.27
